FK_Name,ModelID,Num_ModelID,ObjectID,NumOID,ImportID,Child_Table_Name,Referred_Table_Name,Engineer,Delete_Rule,Child_Table_ID,Num_Child_Table_ID,Referred_Table_ID,Num_Referred_Table_ID,Referred_Key_ID,Num_Referred_Key_ID,Number_Of_Columns
FNNCL_CNTRCT_SYNDCTD_CNTRCT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,57004F87-ADDA-52DA-F231-91A314170D6E,1823,,FNNCL_CNTRCT,SYNDCTD_CNTRCT,Y,NO ACTION,6E03253B-560E-046D-2145-307DA72C247A,537,CE424EA8-2753-D634-A76A-60C40F4FD1AF,595,DD8A8085-5EB8-345D-447C-E193B5CA0149,1771,1
FNNCL_GRNT_INSTRMNT_DBT_SCRT_DBT_SCRTY_ASSGNMNT_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,10F6C8DF-284A-42D3-7710-C7BA12BC8A59,1824,,FNNCL_GRNT_INSTRMNT_DBT_SCRT_DBT_SCRTY_ASSGNMNT,INSTRMNT,Y,NO ACTION,DA9760EF-BB4D-B5EE-CB11-B478A9D3A211,538,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
FNNCL_GRNT_INSTRMNT_DBT_SCRT_DBT_SCRTY_ASSGNMNT_SCRTY_EXCHNG_TRDBL_DRVTV_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,8B48895E-1AE7-BCEE-6976-3C03AA9FB6C1,1825,,FNNCL_GRNT_INSTRMNT_DBT_SCRT_DBT_SCRTY_ASSGNMNT,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,DA9760EF-BB4D-B5EE-CB11-B478A9D3A211,538,D6CB5732-4496-49FD-B2BA-8283C03255CA,587,15A3E3E0-7D89-AAFB-D014-4D3318904F3E,1772,3
GRP_CLNTS_KY_MNGMNT_PRSNLL_ASSGNMNT_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,666C3450-D8C0-12D2-8343-AE28C2B8EB4F,1826,,GRP_CLNTS_KY_MNGMNT_PRSNLL_ASSGNMNT,ENTTY_RL,Y,NO ACTION,CBFB9398-DBD3-D608-1E57-8F74351E3118,540,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
GRP_CLNTS_KY_MNGMNT_PRSNLL_ASSGNMNT_GRP_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,8D994F9A-9EAE-7C6C-6A98-2CFF9373981B,1827,,GRP_CLNTS_KY_MNGMNT_PRSNLL_ASSGNMNT,GRP,Y,NO ACTION,CBFB9398-DBD3-D608-1E57-8F74351E3118,540,8119561B-DC57-A598-E7CA-66559DCC136A,539,70403B7D-A6C0-755D-D856-219630168043,1636,3
IMMDT_PRNT_ENTRPRS_ASSGNMNT_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,8D6FD566-CBC6-EA1A-7DFC-ED8E159BB9C6,1828,,IMMDT_PRNT_ENTRPRS_ASSGNMNT,ENTTY_RL,Y,NO ACTION,8F9FF036-0D84-166A-491F-B4ED84D9F6A1,541,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
IMMDT_PRNT_ENTRPRS_ASSGNMNT_PRTY_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,A8B0F4E9-247A-33BD-3571-F5576E7D63B7,1829,,IMMDT_PRNT_ENTRPRS_ASSGNMNT,PRTY,Y,NO ACTION,8F9FF036-0D84-166A-491F-B4ED84D9F6A1,541,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,4278B78B-4148-ADD7-E57C-70C20CA6BB5A,1690,3
INSTRMNT_BLNC_SHT_NTTNG_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,2EB1EF8D-6557-E166-DD8A-78BC028E6066,1830,,INSTRMNT,BLNC_SHT_NTTNG,Y,NO ACTION,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,A6B10ABC-F7E2-ACE5-550C-4A31FEEC1C41,514,047AB9A7-E3ED-AFF9-08F0-8BFE043EB1A3,1662,3
INSTRMNT_CLLTRL_RCVD_INSTRMNT_ASSGNMNT_ABSTRCT_INSTRMNT_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,9AD3825F-11D9-454A-D6FE-762467153004,1831,,INSTRMNT_CLLTRL_RCVD_INSTRMNT_ASSGNMNT,ABSTRCT_INSTRMNT_RL,Y,NO ACTION,2B7134E9-8D81-062B-F261-200AF17BFD53,543,59931FDF-8E75-BD96-3057-1060F2324E7D,509,6EC8906B-606A-E5F9-8780-E393494D289F,1604,4
INSTRMNT_CLLTRL_RCVD_INSTRMNT_ASSGNMNT_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,DC33759D-0B29-8519-E90A-ADAAB969589B,1832,,INSTRMNT_CLLTRL_RCVD_INSTRMNT_ASSGNMNT,INSTRMNT,Y,NO ACTION,2B7134E9-8D81-062B-F261-200AF17BFD53,543,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
INSTRMNT_CRDT_FCLTY_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,3B8BF0C9-5905-94A8-EB21-2A174E1EC0E3,1833,,INSTRMNT,CRDT_FCLTY,Y,NO ACTION,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,1249664E-1BF6-464E-ACD2-2912EC315F32,517,B7045990-D779-66EB-4060-4E9D47FCA2EB,1556,3
INSTRMNT_ENTTY_RL_ASSGNMNT_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,FCDE2C2E-95BA-67D5-65F6-69A6D9443A69,1834,,INSTRMNT_ENTTY_RL_ASSGNMNT,ENTTY_RL,Y,NO ACTION,20330E6F-0744-BF7D-201C-E484EA75CEAC,544,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
INSTRMNT_ENTTY_RL_ASSGNMNT_INSTRMNT_FKv8,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,3B3F5E04-1A53-E164-B1E8-1BAE7FA3E3D3,1835,,INSTRMNT_ENTTY_RL_ASSGNMNT,INSTRMNT,Y,NO ACTION,20330E6F-0744-BF7D-201C-E484EA75CEAC,544,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
INSTRMNT_FNNCL_CNTRCT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,51B98A66-7568-184F-6D31-90C0BA89CC84,1836,,INSTRMNT,FNNCL_CNTRCT,Y,NO ACTION,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,6E03253B-560E-046D-2145-307DA72C247A,537,7CF07C6E-1788-31D1-F578-D0ECC85D871A,1615,3
INSTRMNT_HDGD_EXCHNG_TRDBL_DRVTV_EXCHNG_TRDBL_DRVTV_POSTN_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,05A2EC43-2F69-A071-87E7-88642B687B7D,1837,,INSTRMNT_HDGD_EXCHNG_TRDBL_DRVTV,EXCHNG_TRDBL_DRVTV_POSTN_RL,Y,NO ACTION,563B0DE8-D855-C0A8-EE87-315713424AB1,545,A0A7A9C6-3E78-9547-3005-5FCBBA0B9673,532,F042C938-0D7E-8B0F-B659-BEC42BC68BB2,1660,8
INSTRMNT_HDGD_EXCHNG_TRDBL_DRVTV_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,B1AFBB8F-6505-BDF0-814F-24960546EE93,1838,,INSTRMNT_HDGD_EXCHNG_TRDBL_DRVTV,INSTRMNT,Y,NO ACTION,563B0DE8-D855-C0A8-EE87-315713424AB1,545,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
INSTRMNT_HDGD_OTC_DRVTV_ABSTRCT_INSTRMNT_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,283AF40E-4575-0096-E84D-41DFCE746F4C,1839,,INSTRMNT_HDGD_OTC_DRVTV,ABSTRCT_INSTRMNT_RL,Y,NO ACTION,40C5F5DD-9446-319D-50ED-E050432DDA31,546,59931FDF-8E75-BD96-3057-1060F2324E7D,509,6EC8906B-606A-E5F9-8780-E393494D289F,1604,4
INSTRMNT_HDGD_OTC_DRVTV_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,30909E65-F292-5B2C-5DDC-D5B77B91F78B,1840,,INSTRMNT_HDGD_OTC_DRVTV,INSTRMNT,Y,NO ACTION,40C5F5DD-9446-319D-50ED-E050432DDA31,546,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
INSTRMNT_PRTCN_ARRNGMNT_ASSGNMNT_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,05667A8D-8D38-C3D1-D83D-368FD7B95E54,1841,,INSTRMNT_PRTCN_ARRNGMNT_ASSGNMNT,INSTRMNT,Y,NO ACTION,8BB7E103-746A-8633-A090-1A7C865B505C,547,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
INSTRMNT_PRTCN_ARRNGMNT_ASSGNMNT_PRTCTN_ARRNGMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,73259F21-0EA9-9D9D-835C-5704DB8277F2,1842,,INSTRMNT_PRTCN_ARRNGMNT_ASSGNMNT,PRTCTN_ARRNGMNT,Y,NO ACTION,8BB7E103-746A-8633-A090-1A7C865B505C,547,92DE0027-230E-601C-FF70-EB25116904DC,570,2A82C020-3D01-31EA-E54B-C21839395F28,1656,3
INTRNL_GRP_KY_MNGMNT_PRSNLL_ASSGNMNT_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,AA7283ED-AD8A-D395-7491-473E6DA4AFE9,1843,,INTRNL_GRP_KY_MNGMNT_PRSNLL_ASSGNMNT,ENTTY_RL,Y,NO ACTION,76D28A3F-DFF9-3610-621B-C78C84E02C5B,548,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
INTRNL_GRP_KY_MNGMNT_PRSNLL_ASSGNMNT_GRP_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,7C7D5896-0194-4F87-3096-C9B572C87DA1,1844,,INTRNL_GRP_KY_MNGMNT_PRSNLL_ASSGNMNT,GRP,Y,NO ACTION,76D28A3F-DFF9-3610-621B-C78C84E02C5B,548,8119561B-DC57-A598-E7CA-66559DCC136A,539,70403B7D-A6C0-755D-D856-219630168043,1636,3
INTRNL_GRP_RL_GRP_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,BE92EB65-6D9E-7FBE-4E71-CFB32E45E213,1845,,INTRNL_GRP_RL,GRP,Y,NO ACTION,F381AC6F-36A2-74B9-A9DF-B8EB746CB04A,549,8119561B-DC57-A598-E7CA-66559DCC136A,539,70403B7D-A6C0-755D-D856-219630168043,1636,3
LN_AND_ADVNC_LG_LN_AND_ADVNC_ASSGNMNT_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,BEFB97EC-F7B4-9659-A30A-3BCFBF51B3CC,1846,,LN_AND_ADVNC_LG_LN_AND_ADVNC_ASSGNMNT,INSTRMNT,Y,NO ACTION,DD75177A-4C79-F2BD-73C3-EFA2CCE322A2,552,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
LN_AND_ADVNC_LG_LN_AND_ADVNC_ASSGNMNT_RPRCHS_AGRMNT_CMPNNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,AE92DBA0-3B44-54A6-C60A-EA781A1A44C0,1847,,LN_AND_ADVNC_LG_LN_AND_ADVNC_ASSGNMNT,RPRCHS_AGRMNT_CMPNNT,Y,NO ACTION,DD75177A-4C79-F2BD-73C3-EFA2CCE322A2,552,1EAF4C6F-2374-8304-D71C-91E071678795,576,0189CD01-5F2C-8470-160A-7AF087EFA03A,1564,4
LN_EXCLDNG_RPRCHS_AGRMNT_CLLTRL_ASSGNMNT_CLLTRL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,7BEB9DE9-5163-A6D8-1119-80FE0880BFA7,1848,,LN_EXCLDNG_RPRCHS_AGRMNT_CLLTRL_ASSGNMNT,CLLTRL,Y,NO ACTION,FC005F65-6FF1-680C-8AB1-7B3D9E8836D7,553,047E650D-CA92-F806-F392-42075133AEFD,515,F2269798-84F0-34E6-01B2-D7FDAC7FFE79,1551,3
LN_EXCLDNG_RPRCHS_AGRMNT_CLLTRL_ASSGNMNT_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,644DE21B-CFAE-A967-C0EF-CE655B8B57DE,1849,,LN_EXCLDNG_RPRCHS_AGRMNT_CLLTRL_ASSGNMNT,INSTRMNT,Y,NO ACTION,FC005F65-6FF1-680C-8AB1-7B3D9E8836D7,553,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
LNG_DBT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ENCMBRNC_DT_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,3DE63FB4-5D09-8DBB-82CC-472442B07EEB,1850,,LNG_DBT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ENCMBRNC_DT,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,Y,NO ACTION,8F0240C3-1EF8-D1BD-F1C3-1C5844FFC61F,554,091C9649-9DAD-A360-8F8D-5A8A2FEB2085,557,74AB5F0C-E02B-D7DC-AA1D-15547B4AEBBC,1554,6
LNG_EQTY_FND_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ENCMBRNC_DT_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,545775FB-8A97-C19F-DF4C-8504BDCAEAE9,1851,,LNG_EQTY_FND_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ENCMBRNC_DT,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,Y,NO ACTION,2B905007-2409-A717-6991-C1D8F3AC9481,555,091C9649-9DAD-A360-8F8D-5A8A2FEB2085,557,74AB5F0C-E02B-D7DC-AA1D-15547B4AEBBC,1554,6
LNG_NN_NGTBL_SCRTY_PSTN_CLLTRL_ASSGNMNT_CLLTRL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,C285C3AC-D0F1-B623-2114-653458061430,1852,,LNG_NN_NGTBL_SCRTY_PSTN_CLLTRL_ASSGNMNT,CLLTRL,Y,NO ACTION,F69AD51E-E0B2-3033-CF2D-ED99970C1B17,556,047E650D-CA92-F806-F392-42075133AEFD,515,F2269798-84F0-34E6-01B2-D7FDAC7FFE79,1551,3
LNG_NN_NGTBL_SCRTY_PSTN_CLLTRL_ASSGNMNT_SCRTY_PSTN_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,6C280B18-1CF4-AC31-F021-82D5AEF6ADC8,1853,,LNG_NN_NGTBL_SCRTY_PSTN_CLLTRL_ASSGNMNT,SCRTY_PSTN,Y,NO ACTION,F69AD51E-E0B2-3033-CF2D-ED99970C1B17,556,C90D678E-EB19-129D-06C6-1289B6CB3DA4,589,740D3734-0D2F-BCB2-5754-FA24997CB41B,1768,5
LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,DC667B3B-5599-E742-62B6-8F9BEF669622,1854,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,Y,NO ACTION,9F421C51-81D2-1CA4-C087-DD73054CACA2,558,091C9649-9DAD-A360-8F8D-5A8A2FEB2085,557,74AB5F0C-E02B-D7DC-AA1D-15547B4AEBBC,1554,6
LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_RSK_DT_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,9A808802-7DE9-96D4-F8C1-20F738C2BFD3,1855,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_RSK_DT,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,Y,NO ACTION,52F1D228-FFF6-884D-17F5-72A3192E8974,559,091C9649-9DAD-A360-8F8D-5A8A2FEB2085,557,74AB5F0C-E02B-D7DC-AA1D-15547B4AEBBC,1554,6
LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_SCRTY_PSTN_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,7868509E-73A9-640A-8565-64E7FA57AB42,1856,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,SCRTY_PSTN,Y,NO ACTION,091C9649-9DAD-A360-8F8D-5A8A2FEB2085,557,C90D678E-EB19-129D-06C6-1289B6CB3DA4,589,740D3734-0D2F-BCB2-5754-FA24997CB41B,1768,5
LNKD_ENTRPRS_ASSGNMNT_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,BBB983FA-3FA4-BC32-58C0-47392520F190,1857,,LNKD_ENTRPRS_ASSGNMNT,ENTTY_RL,Y,NO ACTION,1836F063-19E1-1F83-57DE-27E40D4E3421,560,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
LNKD_ENTRPRS_ASSGNMNT_PRTY_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,6F328D7F-6404-E6DA-3BD9-2BEF020BC2A4,1858,,LNKD_ENTRPRS_ASSGNMNT,PRTY,Y,NO ACTION,1836F063-19E1-1F83-57DE-27E40D4E3421,560,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,4278B78B-4148-ADD7-E57C-70C20CA6BB5A,1690,3
MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,C4F0375E-4211-E7C5-67C1-63055D530EA4,1859,,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT,ENTTY_RL,Y,NO ACTION,EC17E251-4BB9-DF54-1517-C50FCDB61BDC,562,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_MSTR_AGRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,96E569C1-392D-368E-59AC-E55B3E30EEF6,1860,,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT,MSTR_AGRMNT,Y,NO ACTION,EC17E251-4BB9-DF54-1517-C50FCDB61BDC,562,37DB2BA8-2B30-7120-63C6-711F884FA1FB,561,B222DDFB-6963-A33C-C2A2-0E0B51DEA03B,1588,3
MSTR_AGRMNT_FNNCL_CNTRCT_ASSGNMNT_FNNCL_CNTRCT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,8748657C-1546-A88D-D800-1130029E7DB8,1861,,MSTR_AGRMNT_FNNCL_CNTRCT_ASSGNMNT,FNNCL_CNTRCT,Y,NO ACTION,B6CA738A-697C-AB13-B1FC-C21968D790ED,563,6E03253B-560E-046D-2145-307DA72C247A,537,7CF07C6E-1788-31D1-F578-D0ECC85D871A,1615,3
MSTR_AGRMNT_FNNCL_CNTRCT_ASSGNMNT_MSTR_AGRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,4E4A85A6-C69D-761F-0F6B-78C3CE006307,1862,,MSTR_AGRMNT_FNNCL_CNTRCT_ASSGNMNT,MSTR_AGRMNT,Y,NO ACTION,B6CA738A-697C-AB13-B1FC-C21968D790ED,563,37DB2BA8-2B30-7120-63C6-711F884FA1FB,561,B222DDFB-6963-A33C-C2A2-0E0B51DEA03B,1588,3
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,CAF6BA37-BD96-8E71-247B-9CC2642DA4B0,1863,,NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,ENTTY_RL,Y,NO ACTION,6CD36370-AA2F-DFD0-0A4E-D9A80ABDD63F,566,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT_PRTY_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,A29DB45B-C030-86D5-3848-F4AE751B0B35,1864,,NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,PRTY,Y,NO ACTION,6CD36370-AA2F-DFD0-0A4E-D9A80ABDD63F,566,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,4278B78B-4148-ADD7-E57C-70C20CA6BB5A,1690,3
OFF_BLNC_INSTRMNT_CLLTRL_ASSGNMNT_CLLTRL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,14838EE6-3E9D-84F9-28E1-F0EA215C3D45,1865,,OFF_BLNC_INSTRMNT_CLLTRL_ASSGNMNT,CLLTRL,Y,NO ACTION,2EAD3900-8B63-BE5F-1DDF-ECA499267C8A,567,047E650D-CA92-F806-F392-42075133AEFD,515,F2269798-84F0-34E6-01B2-D7FDAC7FFE79,1551,3
OFF_BLNC_INSTRMNT_CLLTRL_ASSGNMNT_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,66F04DB9-B60F-607E-D659-F33203A57D06,1866,,OFF_BLNC_INSTRMNT_CLLTRL_ASSGNMNT,INSTRMNT,Y,NO ACTION,2EAD3900-8B63-BE5F-1DDF-ECA499267C8A,567,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
