FK_Name,ModelID,Num_ModelID,ObjectID,NumOID,ImportID,Child_Table_Name,Referred_Table_Name,Engineer,Delete_Rule,Child_Table_ID,Num_Child_Table_ID,Referred_Table_ID,Num_Referred_Table_ID,Referred_Key_ID,Num_Referred_Key_ID,Number_Of_Columns
OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,1414841B-7CBD-C36A-9DB1-23AA20D65F0F,1867,,OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT,INSTRMNT,Y,NO ACTION,81AF6327-8E8D-E0FC-5C62-57068F01EFD4,568,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT_SNTHTC_SCRTSTN_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,D56C88CB-5763-8A59-9C32-D37F037E9470,1868,,OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT,SNTHTC_SCRTSTN,Y,NO ACTION,81AF6327-8E8D-E0FC-5C62-57068F01EFD4,568,23E74B88-0E40-C754-77D0-56E2179103C3,594,C54FDA65-9E09-BA69-F3C9-115651E4E2B7,1729,3
OTHR_PRTY_ID_PRTY_CD_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,57EAEB1D-919F-7023-BDEA-50922D499CD4,1869,,OTHR_PRTY_ID,PRTY_CD,Y,NO ACTION,E916645D-FF3A-DD80-E87E-9BE9086C5F10,569,3393DC2F-435C-1115-B8BC-0197A2055091,574,DE64212A-E4E8-800A-097B-7D3BA22895FB,1586,4
PRTCTN_PRTCTN_PRVD_ASSGNMNT_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,5B1C0E16-A219-4441-AA91-2754AA1F48C5,1870,,PRTCTN_PRTCTN_PRVD_ASSGNMNT,ENTTY_RL,Y,NO ACTION,32D5B136-770A-3A62-3CEB-30326C7DD428,571,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
PRTCTN_PRTCTN_PRVD_ASSGNMNT_PRTCTN_ARRNGMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,39B8EE2B-187E-5E07-86F4-3BAFFA6D702A,1871,,PRTCTN_PRTCTN_PRVD_ASSGNMNT,PRTCTN_ARRNGMNT,Y,NO ACTION,32D5B136-770A-3A62-3CEB-30326C7DD428,571,92DE0027-230E-601C-FF70-EB25116904DC,570,2A82C020-3D01-31EA-E54B-C21839395F28,1656,3
PRTNR_ENTRPRS_ASSGNMNT_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,BA3F8D1A-BEF3-6509-9C77-BED5FBF6240A,1872,,PRTNR_ENTRPRS_ASSGNMNT,ENTTY_RL,Y,NO ACTION,EEF1451A-1D6D-A6E2-44B6-635F3DA898D5,572,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
PRTNR_ENTRPRS_ASSGNMNT_PRTY_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,BBFE6F75-080D-B6AC-5BA0-6CF0FB514361,1873,,PRTNR_ENTRPRS_ASSGNMNT,PRTY,Y,NO ACTION,EEF1451A-1D6D-A6E2-44B6-635F3DA898D5,572,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,4278B78B-4148-ADD7-E57C-70C20CA6BB5A,1690,3
PRTY_CD_PRTY_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,70F5589D-0A6B-4952-57EE-50082BE62357,1874,,PRTY_CD,PRTY,Y,NO ACTION,3393DC2F-435C-1115-B8BC-0197A2055091,574,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,4278B78B-4148-ADD7-E57C-70C20CA6BB5A,1690,3
PRTY_GRP_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,B63D633B-02CC-5DF2-B793-800425B01B23,1875,,PRTY,GRP,Y,NO ACTION,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,8119561B-DC57-A598-E7CA-66559DCC136A,539,70403B7D-A6C0-755D-D856-219630168043,1636,3
PRTY_PRTY_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,E1ADE49D-0D0E-1231-CA18-4D5A7218245F,1876,,PRTY,PRTY,Y,NO ACTION,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,4278B78B-4148-ADD7-E57C-70C20CA6BB5A,1690,3
PRTY_PRTY_FKv2,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,5E63AA4D-76B6-E931-AC52-2C75A9D2E968,1877,,PRTY,PRTY,Y,NO ACTION,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,4278B78B-4148-ADD7-E57C-70C20CA6BB5A,1690,3
PRTY_PRVS_PRD_DT_PRTY_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,D20C716C-B8D7-F3EC-FB69-D2ABDCB87745,1878,,PRTY_PRVS_PRD_DT,PRTY,Y,NO ACTION,E82685FB-F785-50B8-620B-7D601824A60B,575,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,4278B78B-4148-ADD7-E57C-70C20CA6BB5A,1690,3
RPRCHS_AGRMNT_CMPNNT_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,B3C71C0A-50F8-7640-5A76-7EF37A5D7AAB,1879,,RPRCHS_AGRMNT_CMPNNT,INSTRMNT,Y,NO ACTION,1EAF4C6F-2374-8304-D71C-91E071678795,576,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
RSK_FAC_SA_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,BAD62CC3-2B7C-FD00-8204-18C8799C37B1,1880,,RSK_FAC_SA,ENTTY_RL,Y,NO ACTION,CE4EB787-3E2C-8137-59B0-462D43187FB2,577,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
RSK_FAC_SA_SCRTY_EXCHNG_TRDBL_DRVTV_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,7639DC7F-BD0E-11DD-870A-5D8E28A27338,1881,,RSK_FAC_SA,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,CE4EB787-3E2C-8137-59B0-462D43187FB2,577,D6CB5732-4496-49FD-B2BA-8283C03255CA,587,15A3E3E0-7D89-AAFB-D014-4D3318904F3E,1772,3
RTNG_GRD_CNTRY_ASSGNMNT_RTNG_GRD_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,1F571137-2300-3D3D-6785-A065CDE27A21,1882,,RTNG_GRD_CNTRY_ASSGNMNT,RTNG_GRD,Y,NO ACTION,FEA328F8-3AA2-8C6C-0D6E-72741828A5A0,580,9D8C0F43-4476-2732-974B-98AA8E84332C,579,34B0B703-B7B6-C263-F91A-26791DF4857D,1751,3
RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT_RTNG_GRD_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,52F05AF6-659C-C5A1-859C-BD27FC6E24CB,1883,,RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT,RTNG_GRD,Y,NO ACTION,C2253E65-08CB-2D2D-ECF9-F915CB6CF360,581,9D8C0F43-4476-2732-974B-98AA8E84332C,579,34B0B703-B7B6-C263-F91A-26791DF4857D,1751,3
RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT_SCRTY_EXCHNG_TRDBL_DRVTV_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,4C07FC87-2593-CE8C-AE06-65812F430248,1884,,RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,C2253E65-08CB-2D2D-ECF9-F915CB6CF360,581,D6CB5732-4496-49FD-B2BA-8283C03255CA,587,15A3E3E0-7D89-AAFB-D014-4D3318904F3E,1772,3
RTNG_GRD_OTHR_ORGNSTN_ASSGNMNT_PRTY_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,85AE8FE0-61B1-BEBE-3C09-FA59B2835CE0,1885,,RTNG_GRD_OTHR_ORGNSTN_ASSGNMNT,PRTY,Y,NO ACTION,BD33CCFB-08ED-EA24-E528-2295EE92430A,582,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,4278B78B-4148-ADD7-E57C-70C20CA6BB5A,1690,3
RTNG_GRD_OTHR_ORGNSTN_ASSGNMNT_RTNG_GRD_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,F030EC24-44F9-6AFB-4730-B581A3911AF4,1886,,RTNG_GRD_OTHR_ORGNSTN_ASSGNMNT,RTNG_GRD,Y,NO ACTION,BD33CCFB-08ED-EA24-E528-2295EE92430A,582,9D8C0F43-4476-2732-974B-98AA8E84332C,579,34B0B703-B7B6-C263-F91A-26791DF4857D,1751,3
RTNG_GRD_RTNG_SYSTM_FKv2,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,D844B75E-0702-CC19-9910-6FBCE12EB8EF,1887,,RTNG_GRD,RTNG_SYSTM,Y,NO ACTION,9D8C0F43-4476-2732-974B-98AA8E84332C,579,226E5594-A3BF-77DB-E777-BDAE537244C6,583,C2396A74-10D7-EA06-D782-28103BEC03C9,1727,2
RTNG_SYSTM_APPLD_LGL_PRSN_PRTY_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,177B0540-5490-9F7F-E771-01249036221F,1888,,RTNG_SYSTM_APPLD_LGL_PRSN,PRTY,Y,NO ACTION,403D137D-AB40-99FD-B3ED-7781D7D30DE0,584,E5401A5A-9FF6-40E0-EBE3-FDA5AAE23FCF,573,4278B78B-4148-ADD7-E57C-70C20CA6BB5A,1690,3
RTNG_SYSTM_APPLD_LGL_PRSN_RTNG_SYSTM_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,E9A43929-8E08-3A42-7535-F89258A2504F,1889,,RTNG_SYSTM_APPLD_LGL_PRSN,RTNG_SYSTM,Y,NO ACTION,403D137D-AB40-99FD-B3ED-7781D7D30DE0,584,226E5594-A3BF-77DB-E777-BDAE537244C6,583,C2396A74-10D7-EA06-D782-28103BEC03C9,1727,2
RTNG_SYSTM_RTNG_AGNCY_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,3351A44D-0509-D968-27A9-89E8B6CE18E4,1890,,RTNG_SYSTM,RTNG_AGNCY,Y,NO ACTION,226E5594-A3BF-77DB-E777-BDAE537244C6,583,FDBD8A40-0106-A02B-4362-46473D8288FB,578,197C3BC3-2750-8175-4948-A2B9CC5E4620,1776,1
SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,49B554BA-DEC7-FD03-184C-1EACFB6126DF,1891,,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT,ENTTY_RL,Y,NO ACTION,E8F04457-E878-EECF-C5C6-937C9A15D64E,585,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_GRP_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,422AF614-F1FC-66DE-9462-5E61FD24DB58,1892,,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT,GRP,Y,NO ACTION,E8F04457-E878-EECF-C5C6-937C9A15D64E,585,8119561B-DC57-A598-E7CA-66559DCC136A,539,70403B7D-A6C0-755D-D856-219630168043,1636,3
SCRTY_ENTTY_RL_ASSGNMNT_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,CA8BBBDC-37B3-DF12-393B-566E58A3705E,1893,,SCRTY_ENTTY_RL_ASSGNMNT,ENTTY_RL,Y,NO ACTION,4B9E4A10-D342-69DB-2378-1DE06B06B59F,586,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
SCRTY_ENTTY_RL_ASSGNMNT_SCRTY_EXCHNG_TRDBL_DRVTV_FKv2,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,E2A10EA9-1D59-0F2E-5AAF-0BBE9ED15AEF,1894,,SCRTY_ENTTY_RL_ASSGNMNT,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,4B9E4A10-D342-69DB-2378-1DE06B06B59F,586,D6CB5732-4496-49FD-B2BA-8283C03255CA,587,15A3E3E0-7D89-AAFB-D014-4D3318904F3E,1772,3
SCRTY_HDGD_EXCHNG_TRDBL_DRVTV_EXCHNG_TRDBL_DRVTV_POSTN_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,6AB229C6-F0D8-169F-E2C7-A2E4EAE9E523,1895,,SCRTY_HDGD_EXCHNG_TRDBL_DRVTV,EXCHNG_TRDBL_DRVTV_POSTN_RL,Y,NO ACTION,95651791-55BF-844B-FE92-BADC9916C426,588,A0A7A9C6-3E78-9547-3005-5FCBBA0B9673,532,F042C938-0D7E-8B0F-B659-BEC42BC68BB2,1660,8
SCRTY_HDGD_EXCHNG_TRDBL_DRVTV_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,8E0A171C-8FC2-DFE3-7B0E-7C47178EDEDA,1896,,SCRTY_HDGD_EXCHNG_TRDBL_DRVTV,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,Y,NO ACTION,95651791-55BF-844B-FE92-BADC9916C426,588,091C9649-9DAD-A360-8F8D-5A8A2FEB2085,557,74AB5F0C-E02B-D7DC-AA1D-15547B4AEBBC,1554,6
SCRTY_PSTN_ENTTY_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,02D4685A-47EB-99AF-1163-96E6F466D459,1897,,SCRTY_PSTN,ENTTY_RL,Y,NO ACTION,C90D678E-EB19-129D-06C6-1289B6CB3DA4,589,4B653CAB-D4D2-AA49-7CCD-219DBC512184,529,F040A82C-EC82-5D40-54DC-C50812E846A2,1594,4
SCRTY_PSTN_HDGD_OTC_DRVTV_ABSTRCT_INSTRMNT_RL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,C5ABD61C-36B8-67EB-DEDA-014C019BB063,1898,,SCRTY_PSTN_HDGD_OTC_DRVTV,ABSTRCT_INSTRMNT_RL,Y,NO ACTION,AEE4FBB2-3EC7-A47F-ED9C-D2AAADFB2F3B,590,59931FDF-8E75-BD96-3057-1060F2324E7D,509,6EC8906B-606A-E5F9-8780-E393494D289F,1604,4
SCRTY_PSTN_HDGD_OTC_DRVTV_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,6263BB8B-551C-C00D-D39A-8006F623538E,1899,,SCRTY_PSTN_HDGD_OTC_DRVTV,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,Y,NO ACTION,AEE4FBB2-3EC7-A47F-ED9C-D2AAADFB2F3B,590,091C9649-9DAD-A360-8F8D-5A8A2FEB2085,557,74AB5F0C-E02B-D7DC-AA1D-15547B4AEBBC,1554,6
SCRTY_PSTN_SCRTY_EXCHNG_TRDBL_DRVTV_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,8BF0FA09-70F6-06CE-EB28-4B5940FB7133,1900,,SCRTY_PSTN,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,C90D678E-EB19-129D-06C6-1289B6CB3DA4,589,D6CB5732-4496-49FD-B2BA-8283C03255CA,587,15A3E3E0-7D89-AAFB-D014-4D3318904F3E,1772,3
SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT_RPRCHS_AGRMNT_CMPNNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,1B050B4D-EF51-4259-9253-EF2AFA9E2BFB,1901,,SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT,RPRCHS_AGRMNT_CMPNNT,Y,NO ACTION,A3B79CFA-B1DC-D05D-5EF8-9DBB2F3D9474,591,1EAF4C6F-2374-8304-D71C-91E071678795,576,0189CD01-5F2C-8470-160A-7AF087EFA03A,1564,4
SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT_SCRTY_EXCHNG_TRDBL_DRVTV_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,C0121D02-8ED4-5BA4-5239-BBCB15418FF1,1902,,SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,A3B79CFA-B1DC-D05D-5EF8-9DBB2F3D9474,591,D6CB5732-4496-49FD-B2BA-8283C03255CA,587,15A3E3E0-7D89-AAFB-D014-4D3318904F3E,1772,3
SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,8C7C6056-7FC1-DC49-D372-4761AB2AA2CB,1903,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL,INSTRMNT,Y,NO ACTION,79C41C02-ECF4-5A26-14B6-4354498DFB09,592,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_SCRTY_EXCHNG_TRDBL_DRVTV_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,8A20BB4D-2E96-4137-22EC-F40D321EC523,1904,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,79C41C02-ECF4-5A26-14B6-4354498DFB09,592,D6CB5732-4496-49FD-B2BA-8283C03255CA,587,15A3E3E0-7D89-AAFB-D014-4D3318904F3E,1772,3
SHRT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_SCRTY_PSTN_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,7EF797B6-0C9A-6081-2D5F-DCAF4ACF4BC4,1905,,SHRT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,SCRTY_PSTN,Y,NO ACTION,85F80458-02BC-F6E8-F727-1934AF01FD0C,593,C90D678E-EB19-129D-06C6-1289B6CB3DA4,589,740D3734-0D2F-BCB2-5754-FA24997CB41B,1768,5
SNTHTC_SCRTSTN_ASST_PL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,4A50487B-ADB3-92D9-E62C-1BB9E4B21A83,1906,,SNTHTC_SCRTSTN,ASST_PL,Y,NO ACTION,23E74B88-0E40-C754-77D0-56E2179103C3,594,3BEF4F55-DD4D-E3AD-F434-7162FC998383,510,42855C26-9177-C2C5-8059-0A27C7CEE908,1589,3
TRDTNL_SCRTSTN_ASST_PL_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,A4DAE9EC-7845-D7AD-580F-256EFB1A195B,1907,,TRDTNL_SCRTSTN,ASST_PL,Y,NO ACTION,9C441344-A6AD-CB94-E4F8-CAC0A96E639E,596,3BEF4F55-DD4D-E3AD-F434-7162FC998383,510,42855C26-9177-C2C5-8059-0A27C7CEE908,1589,3
TRDTNL_SCRTSTN_CRDT_FCLTY_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,90F7B0B7-F04B-E4F3-48CD-EDEDCBBC1754,1908,,TRDTNL_SCRTSTN,CRDT_FCLTY,Y,NO ACTION,9C441344-A6AD-CB94-E4F8-CAC0A96E639E,596,1249664E-1BF6-464E-ACD2-2912EC315F32,517,B7045990-D779-66EB-4060-4E9D47FCA2EB,1556,3
TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_DPST_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,99277CFC-164B-2C7C-857D-DB6BE814C524,1909,,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_DPST,INSTRMNT,Y,NO ACTION,0CCB480D-9CA6-6581-F54D-9B83F1D51E3F,597,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_DPST_SNTHTC_SCRTSTN_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,A1185D3C-149A-7151-7BB7-8619408AE6A6,1910,,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_DPST,SNTHTC_SCRTSTN,Y,NO ACTION,0CCB480D-9CA6-6581-F54D-9B83F1D51E3F,597,23E74B88-0E40-C754-77D0-56E2179103C3,594,C54FDA65-9E09-BA69-F3C9-115651E4E2B7,1729,3
TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_FNNCL_GRNT_INSTRMNT_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,526C0B16-E20A-7D0F-CC20-51408BFE61EA,1911,,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_FNNCL_GRNT,INSTRMNT,Y,NO ACTION,A75EE4F7-B26F-E227-226B-AAF8E7A528E6,598,87B8F2F3-99B6-4C31-89BC-9DDA04011559,542,EC345D9A-51E2-5DC6-D10B-140804874BCB,1643,3
TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_FNNCL_GRNT_SNTHTC_SCRTSTN_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,3C524DCB-1BAE-6FC0-E8D0-02CA39E9EFD5,1912,,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_FNNCL_GRNT,SNTHTC_SCRTSTN,Y,NO ACTION,A75EE4F7-B26F-E227-226B-AAF8E7A528E6,598,23E74B88-0E40-C754-77D0-56E2179103C3,594,C54FDA65-9E09-BA69-F3C9-115651E4E2B7,1729,3
TRNCH_TRDTNL_SCRTSTN_SCRTY_EXCHNG_TRDBL_DRVTV_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,132A2D4F-8CB2-4ACB-BD33-80F66577CA3C,1913,,TRNCH_TRDTNL_SCRTSTN,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,83E5E3BF-6FBA-EF30-2956-7C488E0B0199,599,D6CB5732-4496-49FD-B2BA-8283C03255CA,587,15A3E3E0-7D89-AAFB-D014-4D3318904F3E,1772,3
TRNCH_TRDTNL_SCRTSTN_TRDTNL_SCRTSTN_FK,DAAC984B-B2E8-C145-BF34-9BFB502D9CBB,508,8377D295-D0AF-5C7F-50E4-4AE65148EFBD,1914,,TRNCH_TRDTNL_SCRTSTN,TRDTNL_SCRTSTN,Y,NO ACTION,83E5E3BF-6FBA-EF30-2956-7C488E0B0199,599,9C441344-A6AD-CB94-E4F8-CAC0A96E639E,596,9F557113-0AF1-02EB-E5D1-4ED11D2F26AC,1748,3
