MAINTENANCE_AGENCY_ID,VARIABLE_SET_ID,NAME,CODE,DESCRIPTION
EBA,EBA_987564982964578155,EBA_ATY([EBA_ii699|EBA_md103]),987564982964578155,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_1606815598859039047,EBA_ATY(EBA_mi9),1606815598859039047,
EBA,EBA_2282471769614270789,EBA_ATY(EBA_md687),2282471769614270789,
EBA,EBA_16438670896086350421,EBA_ATY(EBA_mi195),16438670896086350421,
EBA,EBA_8635081392731549376,EBA_ATY([EBA_mi679|EBA_mi678|EBA_mi66]),8635081392731549376,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_6948328346976912921,EBA_ATY([EBA_si476|EBA_mi9|EBA_ei152|EBA_ei138|EBA_mi134|EBA_mi170|EBA_ei218|EBA_si475|EBA_ei364|EBA_ei365|EBA_mi53|EBA_di113|EBA_md103|EBA_mi129|EBA_ei219|EBA_pi221|EBA_pi223]),6948328346976912921,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_11469169092822282096,EBA_ATY(EBA_md513),11469169092822282096,
EBA,EBA_13585082438667207826,EBA_ATY(EBA_md151),13585082438667207826,
EBA,EBA_10999706293055791695,EBA_ATY(EBA_mi135),10999706293055791695,
EBA,EBA_5956739008218208190,EBA_ATY(EBA_md771),5956739008218208190,
EBA,EBA_10795763521409115001,EBA_ATY(EBA_md149),10795763521409115001,
EBA,EBA_15451722758809024336,EBA_ATY(EBA_mi689),15451722758809024336,
EBA,EBA_4962909992051813262,EBA_ATY(EBA_md14),4962909992051813262,
EBA,EBA_10445237477776618426,EBA_ATY(EBA_md210),10445237477776618426,
EBA,EBA_9900140115399761414,EBA_ATY([EBA_md249|EBA_mi129|EBA_mi135]),9900140115399761414,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_11389148909531612148,EBA_ATY([EBA_mi7|EBA_mi53]),11389148909531612148,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_3240245910072053130,EBA_ATY([EBA_mi7|EBA_md510|EBA_md512|EBA_md514|EBA_md516|EBA_mi772|EBA_md203|EBA_md509|EBA_md511|EBA_md513|EBA_md515]),3240245910072053130,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_12392226911244583733,EBA_ATY(EBA_mi298),12392226911244583733,
EBA,EBA_2138118336293251616,EBA_ATY([EBA_md684|EBA_md686|EBA_md683|EBA_md685|EBA_md687|EBA_mi503]),2138118336293251616,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_8505694347509602843,EBA_ATY(EBA_di113),8505694347509602843,
EBA,EBA_6985699534769736679,EBA_ATY([EBA_mi136|EBA_mi339]),6985699534769736679,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_6962924661265995855,EBA_ATY(EBA_md186),6962924661265995855,
EBA,EBA_4571165798767436702,EBA_ATY(EBA_md203),4571165798767436702,
EBA,EBA_10276181994777756998,EBA_ATY(EBA_md85),10276181994777756998,
EBA,EBA_2391992874631924338,EBA_ATY([EBA_mi53|EBA_mi34|EBA_mi37]),2391992874631924338,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_16505233257033381082,EBA_ATY([EBA_mi503|EBA_mi136]),16505233257033381082,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_12995241092037870863,EBA_ATY([EBA_mi690|EBA_mi691]),12995241092037870863,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_2452360222141709744,EBA_ATY(EBA_md72),2452360222141709744,
EBA,EBA_11522743692844944820,EBA_ATY(EBA_md251),11522743692844944820,
EBA,EBA_13142356536938950108,EBA_ATY(EBA_md67),13142356536938950108,
EBA,EBA_13663439905457336947,EBA_ATY(EBA_mi500),13663439905457336947,
EBA,EBA_13058698696674221845,EBA_ATY([EBA_mi159|EBA_mi53|EBA_mi8]),13058698696674221845,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_15692090462945935846,EBA_ATY([EBA_mi7|EBA_mi287|EBA_mi170|EBA_mi172|EBA_mi53]),15692090462945935846,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_15002078630127913605,EBA_ATY(EBA_ei364),15002078630127913605,
EBA,EBA_12266062037074969628,EBA_ATY(EBA_md677),12266062037074969628,
EBA,EBA_9442924091591951572,EBA_ATY([EBA_md675|EBA_mi682|EBA_mi136|EBA_md677]),9442924091591951572,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_11274228632974288313,EBA_ATY([EBA_mi53|EBA_mi43|EBA_mi195]),11274228632974288313,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_6113450886019932989,EBA_ATY([EBA_mi507|EBA_mi7|EBA_mi505|EBA_mi136|EBA_mi53|EBA_mi508|EBA_mi506]),6113450886019932989,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_17988940890781850622,EBA_ATY([EBA_md771|EBA_md677|EBA_md67]),17988940890781850622,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_3901113523257449375,EBA_ATY([EBA_mi298|EBA_mi136]),3901113523257449375,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_10347163520733271322,EBA_ATY(EBA_md684),10347163520733271322,
EBA,EBA_15481525838998877933,EBA_ATY(EBA_mi690),15481525838998877933,
EBA,EBA_1054268378065998139,EBA_ATY(EBA_md201),1054268378065998139,
EBA,EBA_4962323205821404316,EBA_ATY([EBA_mi53|EBA_mi136]),4962323205821404316,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_17584163527229390300,EBA_ATY(EBA_md516),17584163527229390300,
EBA,EBA_7378318008235927475,EBA_ATY(EBA_md514),7378318008235927475,
EBA,EBA_9720987366875275688,EBA_ATY(EBA_mi43),9720987366875275688,
EBA,EBA_2782487066007759326,EBA_ATY([EBA_mi678|EBA_mi690|EBA_mi66|EBA_mi679|EBA_mi691]),2782487066007759326,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_6117103736344138251,EBA_ATY(EBA_mi37),6117103736344138251,
EBA,EBA_16478107619939960333,EBA_ATY([EBA_mi7|EBA_mi507|EBA_mi136|EBA_mi504|EBA_mi508|EBA_mi53]),16478107619939960333,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_9041411006125649374,EBA_ATY(EBA_mi501),9041411006125649374,
EBA,EBA_13928628419226522145,EBA_ATY(EBA_mi692),13928628419226522145,
EBA,EBA_1169610899343606787,EBA_ATY([EBA_ii676]),1169610899343606787,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_5774529202120624500,EBA_ATY(EBA_md105),5774529202120624500,
EBA,EBA_10430850194974336803,EBA_ATY(EBA_ii676),10430850194974336803,
EBA,EBA_9650128176294644864,EBA_ATY([EBA_mi7|EBA_mi53|EBA_mi298]),9650128176294644864,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_10115292735902118275,EBA_ATY(EBA_md83),10115292735902118275,
EBA,EBA_12612185215137719213,EBA_ATY(EBA_md12),12612185215137719213,
EBA,EBA_3674901342156442070,EBA_ATY(EBA_mi688),3674901342156442070,
EBA,EBA_15818554564181592921,EBA_ATY([EBA_mi507]),15818554564181592921,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_10078035735759181197,EBA_ATY(EBA_md301),10078035735759181197,
EBA,EBA_2917386485322610441,EBA_ATY(EBA_mi66),2917386485322610441,
EBA,EBA_7449334908097156369,EBA_ATY(EBA_md242),7449334908097156369,
EBA,EBA_12476024358292545685,EBA_ATY([EBA_mi7|EBA_mi507|EBA_mi136|EBA_mi53|EBA_mi504|EBA_mi508]),12476024358292545685,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_15884457531595099751,EBA_ATY(EBA_ii699),15884457531595099751,
EBA,EBA_9348102310581593780,EBA_ATY(EBA_md200),9348102310581593780,
EBA,EBA_2554918430786132799,EBA_ATY([EBA_mi688|EBA_mi689]),2554918430786132799,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_16249696038758758021,EBA_ATY([EBA_mi679|EBA_mi66]),16249696038758758021,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_8631503743311787153,EBA_ATY([EBA_ii676|EBA_mi136]),8631503743311787153,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_3583146126457167402,EBA_ATY([EBA_md675]),3583146126457167402,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_17231016074359754660,EBA_ATY(EBA_si169),17231016074359754660,
EBA,EBA_13133268766194913889,EBA_ATY(EBA_mi420),13133268766194913889,
EBA,EBA_15000662022108886113,EBA_ATY(EBA_mi136),15000662022108886113,
EBA,EBA_16024008017154658465,EBA_ATY(EBA_si168),16024008017154658465,
EBA,EBA_11982413228822072970,EBA_ATY(EBA_mi170),11982413228822072970,
EBA,EBA_11486194664664208289,EBA_ATY(EBA_mi7),11486194664664208289,
EBA,EBA_3872231563641047716,EBA_ATY([EBA_mi53]),3872231563641047716,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_119530242123863046,EBA_ATY(EBA_mi287),119530242123863046,
EBA,EBA_13772123438176461799,EBA_ATY(EBA_si288),13772123438176461799,
EBA,EBA_10760121923160233297,EBA_ATY([EBA_ei207|EBA_ei4]),10760121923160233297,"Details the data type (e.g. monetary, percentage, string) of the data point. In XBRL, it is the ""primary item"". 
Generally, it indicates the ""metrics"" of the Main category provided (i.e. answers the question: how is measured?).
It should be defined for each data point. 
In the case of monetary values, when the data point is referred to a (change during a) period of time, the member name shall finish in ""(flow)"". When the member name has other terminations, the data point is a measurement at a date (i.e. ""stock"")."
EBA,EBA_8113882984846443369,EBA_ATY(EBA_md103),8113882984846443369,
EBA,EBA_16308999765173402514,EBA_ATY(EBA_ei218),16308999765173402514,
EBA,EBA_12756863699086245711,EBA_ATY(EBA_ei207),12756863699086245711,
EBA,EBA_2663688110044942141,EBA_ATY(EBA_mi53),2663688110044942141,
EBA,EBA_3369894417577646800,EBA_ATY(EBA_si289),3369894417577646800,
EBA,EBA_11097138047533818995,EBA_ATY(EBA_pi221),11097138047533818995,
EBA,EBA_4426684284533539572,EBA_ATY(EBA_ei152),4426684284533539572,
EBA,EBA_8274216898263061755,EBA_ATY(EBA_ei219),8274216898263061755,
EBA,EBA_11784321311282269645,EBA_ATY(EBA_ei4),11784321311282269645,
EBA,EBA_15307237568926434783,EBA_ATY(EBA_mi129),15307237568926434783,
EBA,EBA_7636460310249899676,EBA_ATY(EBA_mi504),7636460310249899676,